Grading at 09/06/2022:20:07:43.425908
For commit ID e1cb5e5707cb4ddb31a91c8400d47a1e0ca575af
Grading at Tue Sep  6 04:07:37 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0009700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0009700 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0049600 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0049600 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0009300 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0009300 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0047000 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0047000 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0009200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0009200 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0049700 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0049700 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0001400 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0001400 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0046700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0046700 |   394  | Correct
 240 |     0.00 | 2842.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   224  | Correct
 240 |     0.00 | 2842.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   377  | Correct
 240 |     0.00 | 2842.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   214  | Correct
 240 |     0.00 | 2842.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   380  | Correct
 240 |     0.00 | 2842.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   209  | Correct
 240 |     0.00 | 2842.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   393  | Correct
 240 |     0.00 | 2842.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   208  | Correct
 240 |     0.00 | 2842.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   376  | Correct
 240 |     0.00 | 2842.00 | 0.0026700 |   604  | -3567.00 | 0.0005500 |   215  | Correct
 240 |     0.00 | 2842.00 | 0.0026700 |   604  | -3567.00 | 0.0005500 |   390  | Correct
 240 |     0.00 | 2842.00 | 0.0026700 |   604  | -3567.00 | 0.0045600 |   232  | Correct
 240 |     0.00 | 2842.00 | 0.0026700 |   604  | -3567.00 | 0.0045600 |   391  | Correct
 240 |     0.00 | 2842.00 | 0.0026700 |   604  | -6534.00 | 0.0005200 |   230  | Correct
 240 |     0.00 | 2842.00 | 0.0026700 |   604  | -6534.00 | 0.0005200 |   386  | Correct
 240 |     0.00 | 2842.00 | 0.0026700 |   604  | -6534.00 | 0.0048400 |   210  | Correct
 240 |     0.00 | 2842.00 | 0.0026700 |   604  | -6534.00 | 0.0048400 |   407  | Correct
 240 |     0.00 | 2842.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   213  | Correct
 240 |     0.00 | 2842.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   370  | Correct
 240 |     0.00 | 2842.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   207  | Correct
 240 |     0.00 | 2842.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   400  | Correct
 240 |     0.00 | 2842.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   214  | Correct
 240 |     0.00 | 2842.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   400  | Correct
 240 |     0.00 | 2842.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   207  | Correct
 240 |     0.00 | 2842.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   408  | Correct
 240 |     0.00 | 2842.00 | 0.0056700 |   606  | -3567.00 | 0.0007000 |   221  | Correct
 240 |     0.00 | 2842.00 | 0.0056700 |   606  | -3567.00 | 0.0007000 |   399  | Correct
 240 |     0.00 | 2842.00 | 0.0056700 |   606  | -3567.00 | 0.0046400 |   228  | Correct
 240 |     0.00 | 2842.00 | 0.0056700 |   606  | -3567.00 | 0.0046400 |   379  | Correct
 240 |     0.00 | 2842.00 | 0.0056700 |   606  | -6534.00 | 0.0006400 |   233  | Correct
 240 |     0.00 | 2842.00 | 0.0056700 |   606  | -6534.00 | 0.0006400 |   384  | Correct
 240 |     0.00 | 2842.00 | 0.0056700 |   606  | -6534.00 | 0.0045500 |   207  | Correct
 240 |     0.00 | 2842.00 | 0.0056700 |   606  | -6534.00 | 0.0045500 |   406  | Correct
 240 |  9585.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   233  | Correct
 240 |  9585.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   403  | Correct
 240 |  9585.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   210  | Correct
 240 |  9585.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   389  | Correct
 240 |  9585.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   219  | Correct
 240 |  9585.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   372  | Correct
 240 |  9585.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   210  | Correct
 240 |  9585.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   370  | Correct
 240 |  9585.63 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0000600 |   218  | Correct
 240 |  9585.63 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0000600 |   385  | Correct
 240 |  9585.63 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044300 |   224  | Correct
 240 |  9585.63 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044300 |   385  | Correct
 240 |  9585.63 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0001100 |   212  | Correct
 240 |  9585.63 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0001100 |   409  | Correct
 240 |  9585.63 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046000 |   221  | Correct
 240 |  9585.63 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046000 |   380  | Correct
 240 |  9585.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   206  | Correct
 240 |  9585.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   396  | Correct
 240 |  9585.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   216  | Correct
 240 |  9585.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   408  | Correct
 240 |  9585.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   206  | Correct
 240 |  9585.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   379  | Correct
 240 |  9585.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   224  | Correct
 240 |  9585.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   388  | Correct
 240 |  9585.63 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009300 |   210  | Correct
 240 |  9585.63 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009300 |   372  | Correct
 240 |  9585.63 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0045900 |   230  | Correct
